Type 2 Diabetes Prescriptions Analysis Results
============================================================
Total T2DM patients: 44,005
Total prescriptions processed: 20,292,611
Prescriptions for T2DM patients: 7,689,806
Unique medications prescribed: 4,994

============================================================
All Medications Prescribed to T2DM Patients:
------------------------------------------------------------
Count      Medication
------------------------------------------------------------
703569     insulin
237472     0.9% sodium chloride
236430     potassium chloride
221948     sodium chloride 0.9%  flush
204653     furosemide
179365     acetaminophen
140958     heparin
138431     5% dextrose
130908     magnesium sulfate
128929     bag
121284     metoprolol tartrate
115426     senna
114164     iso-osmotic dextrose
111517     dextrose 50%
104358     glucagon
103365     docusate sodium
95036      vancomycin
93333      oxycodone (immediate release)
93047      hydromorphone (dilaudid)
84366      aspirin
84025      sodium chloride 0.9%
83290      warfarin
78497      glucose gel
71034      ondansetron
68688      lactated ringers
68132      bisacodyl
64544      lorazepam
58183      vial
56382      atorvastatin
53815      heparin sodium
53258      pantoprazole
53115      lisinopril
52065      calcium gluconate
47582      polyethylene glycol
45852      hydralazine
45670      morphine sulfate
42448      gabapentin
41804      omeprazole
40318      amlodipine
38685      prednisone
38320      sw
37117      metoprolol succinate xl
36735      heparin flush (10 units/ml)
36500      sterile water
35429      0.9% sodium chloride (mini bag plus)
35240      tacrolimus
33176      albuterol 0.083% neb soln
32703      potassium chloride replacement (critical care and oncology)
32059      levothyroxine sodium
29556      ns
29419      torsemide
28601      d5w
27736      neutra-phos
27534      trazodone
27455      vitamin d
27345      cefepime
27299      acetaminophen iv
26384      ceftriaxone
26223      simvastatin
25931      lactulose
25320      clopidogrel
24860      influenza vaccine quadrivalent
24822      multivitamins
24530      magnesium oxide
23864      d5 1/2ns
23310      heparin dwell (1000 units/ml)
22711      calcium carbonate
22689      carvedilol
22539      diphenhydramine
22177      albuterol inhaler
21986      propofol
21913      amiodarone
21376      labetalol
21321      fentanyl citrate
20606      famotidine
19703      sodium bicarbonate
19368      cefazolin
19111      piperacillin-tazobactam
18939      iso-osmotic sodium chloride
18919      lidocaine 5% patch
18646      quetiapine fumarate
18344      ranitidine
18077      influenza virus vaccine
18064      ciprofloxacin hcl
17201      lidocaine 1%
16828      losartan potassium
16809      metformin (glucophage)
16800      folic acid
16330      levetiracetam
16237      haloperidol
16084      ipratropium bromide neb
16079      spironolactone
15995      tamsulosin
15954      phenylephrine
15473      isosorbide mononitrate (extended release)
14845      ramelteon
14451      metoclopramide
14355      ferrous sulfate
13804      allopurinol
13688      epoetin alfa
13620      diltiazem
13552      dextrose 5%
13459      aspirin ec
13407      metronidazole (flagyl)
13364      albumin 25% (12.5g / 50ml)
13324      nitroglycerin
13224      thiamine
13178      soln
13142      enoxaparin sodium
13005      milk of magnesia
12835      norepinephrine
12734      ipratropium-albuterol neb
12400      hydrochlorothiazide
12332      azithromycin
11955      insulin human regular
11874      pneumococcal vac polyvalent
11783      lr
11777      metronidazole
11773      prochlorperazine
11731      simethicone
11598      dexamethasone
11551      levofloxacin
11505      lidocaine 1% (for picc/midline insertions)
11377      chlorhexidine gluconate 0.12% oral rinse
10993      meropenem
10627      atenolol
10574      phytonadione
10573      nitroglycerin sl
10533      sevelamer carbonate
10527      apixaban
10460      tramadol
10350      rosuvastatin calcium
10327      methylprednisolone sodium succ
10021      tramadol (ultram)
9969       potassium phosphate
9939       ketorolac
9885       clonazepam
9860       diazepam
9750       fluticasone propionate nasal
9598       sertraline
9577       0.45% sodium chloride
9574       pravastatin
9535       neomycin-polymyxin-bacitracin
9482       oxycodone-acetaminophen
9407       pneumococcal 23-valent polysaccharide vaccine
9382       potassium chloride (powder)
9381       phosphorus
9353       midazolam
9344       aluminum-magnesium hydrox.-simethicone
9242       potassium chl 20 meq / 1000 ml d5 1/2 ns
9002       lidocaine jelly 2% (glydo)
8837       mycophenolate mofetil
8818       multivitamins w/minerals
8720       syringe
8694       cyanocobalamin
8687       valsartan
8672       midodrine
8645       1/2 ns
8541       fluconazole
8420       alteplase (catheter clearance)
8325       ibuprofen
8207       zolpidem tartrate
8165       ciprofloxacin iv
8026       syringe (0.9% sodium chloride)
7792       digoxin
7717       metolazone
7673       sodium phosphate
7665       sulfameth/trimethoprim ss
7632       citalopram
7455       mirtazapine
7355       isosorbide dinitrate
7268       bumetanide
7203       nephrocaps
7163       sarna lotion
7143       guaifenesin
7122       fluticasone propionate 110mcg
7083       acyclovir
7067       docusate sodium (liquid)
7054       loperamide
6982       tiotropium bromide
6902       olanzapine
6869       fluticasone-salmeterol diskus (250/50)
6861       oxycodone sr (oxycontin)
6625       sulfameth/trimethoprim ds
